date,skew_msc,skew_resid_msc,skew_msc_ma,skew_resid_msc_ma
2021m12,.38123545,.28203297,.63968778,.59667468
2022m1,.83741075,.82401842,.44995844,.40984225
2022m2,.65451485,.62963724,.44234931,.40203053
2022m3,.74181885,.62124044,.40619507,.36994666
2022m4,.052568126,-.084525809,.295158,.24521573
2022m5,-.55067098,-.51155043,.25746018,.20986623
2022m6,.27064148,.26058564,.16332765,.13110977
2022m7,.28379342,.30092359,.11014803,.075603761
2022m8,-.014889827,-.11542045,.050069317,.022932179
2022m9,.041955039,-.036112599,.087621346,.071667634
2022m10,-.0097820507,.11521034,.20720434,.17692123
2022m11,.17589828,.1300831,.17912249,.1378206
2022m12,.20111038,.14719623,.21292876,.16569148
2023m1,.39053637,.35409331,.24846506,.19705907
2023m2,.52557606,.43573198,.25162154,.20919663
2023m3,.017904809,-.091320142,.32770443,.26114839
2023m4,.58804977,.55176151,.35874346,.28663373
2023m5,.30493686,.16688788,.42180377,.3645021
2023m6,.070363469,.073125467,.44321817,.37801787
2023m7,.67496401,.58277607,.45586023,.39302519
2023m8,.45524949,.35945135,.51921219,.46227184
2023m9,.76865304,.84801137,.50027734,.44372272
2023m10,.58326608,.47573546,.4967553,.43779793
2023m11,.63935453,.57079762,.4885861,.42475739
2023m12,.58807266,.53189987,.46528885,.40500507
2024m1,.41763604,.38481933,.46672302,.41151273
2024m2,.27323842,.1135648,.41640139,.33876297
2024m3,-.003159493,-.044239294,.38302842,.31136847
