date,st_dev_msc,st_dev_resid_msc,st_dev_msc_ma,st_dev_resid_msc_ma
2018m7,3.7053766,3.7474027,3.4156735,3.3892069
2018m8,3.705847,3.6445713,3.4969873,3.4777858
2018m9,3.1306875,3.0726075,3.4565737,3.4439168
2018m10,3.7089303,3.7519073,3.4550285,3.444546
2018m11,3.5670793,3.562808,3.3958931,3.3884981
2018m12,3.6747863,3.6989126,3.3094385,3.2891181
2019m1,2.9709737,3.012773,3.233849,3.2239606
2019m2,3.0904343,3.0357962,3.2887201,3.2721574
2019m3,3.0089231,2.9697046,3.2788532,3.2591023
2019m4,2.9272847,2.8529823,3.2776184,3.2555354
2019m5,3.0255432,3.0581551,3.2586498,3.2358663
2019m6,3.624527,3.5063784,3.2885702,3.2639441
2019m7,3.6201279,3.6344113,3.3163617,3.2718191
2019m8,3.5559659,3.5307055,3.3411548,3.299958
2019m9,3.5040691,3.5218902,3.3402424,3.2883332
2019m10,3.2402556,3.2654729,3.3367319,3.2869627
2019m11,3.3405588,3.1066718,3.3683758,3.3334444
2019m12,3.2320602,3.2229536,3.600342,3.5526986
2020m1,2.9190729,2.7483594,3.8552887,3.8038149
2020m2,2.9939492,3.0458207,3.969228,3.9090552
2020m3,3.9093215,3.9247141,4.1104598,4.0400739
2020m4,5.7078247,5.6076994,4.2469883,4.2054133
2020m5,5.8504872,5.7907524,4.3552389,4.3142166
2020m6,4.5295224,4.4690537,4.4503675,4.4111605
2020m7,4.511342,4.4446397,4.5743599,4.5297852
2020m8,4.5693154,4.5947285,4.6378193,4.607532
2020m9,4.206316,4.2021813,4.4920592,4.4769001
2020m10,3.7752299,3.6208565,4.3292365,4.3217902
2020m11,4.1098776,4.11344,4.2806988,4.2710838
2020m12,4.4804592,4.6244373,4.2383442,4.2461042
2021m1,4.3959846,4.4320097,4.2485189,4.2461452
2021m2,4.3850827,4.3947649,4.3535876,4.3378325
2021m3,4.0926824,4.0126977,4.4861112,4.4869905
2021m4,4.1301479,4.219821,4.5787687,4.5840178
2021m5,4.6608887,4.595099,4.7003388,4.6845369
2021m6,5.1519337,5.0273671,4.7933121,4.7571979
2021m7,4.9679456,4.9632788,4.8824997,4.8403149
2021m8,4.9437952,4.9866853,5.0670738,5.0418496
2021m9,5.5745902,5.5291095,5.1949797,5.1490479
2021m10,5.2327428,5.085959,5.2232699,5.1783929
2021m11,5.1877713,5.1428185,5.2693939,5.2329788
2021m12,5.7538481,5.8265085,5.3304029,5.2937431
2022m1,5.2813015,5.1846042,5.4217105,5.3871202
2022m2,4.9155016,4.8592062,5.4156079,5.3799644
2022m3,5.567049,5.5186377,5.4558911,5.4319477
2022m4,5.5170274,5.510159,5.5727348,5.5569549
2022m5,5.7655625,5.8270788,5.6403322,5.6117344
2022m6,5.5196667,5.4647088,5.7793016,5.7385592
2022m7,5.5952921,5.5538063,5.8993611,5.8580022
2022m8,6.2393627,6.2678838,5.9830894,5.9494748
2022m9,6.362227,6.3195229,5.9506516,5.9224768
2022m10,6.5320249,6.3260312,5.936872,5.9014239
2022m11,5.9960389,5.9341893,5.9447632,5.9166608
2022m12,6.3206038,6.3418922,5.9007554,5.8647051
2023m1,5.2250876,5.2671776,5.7901621,5.7566514
2023m2,5.6415453,5.6376047,5.6473541,5.603344
2023m3,5.5906858,5.6018386,5.498529,5.47892
2023m4,5.1992245,5.0862036,5.3203144,5.2995238
2023m5,5.2440209,5.2954044,5.1082072,5.0793123
2023m6,5.0769534,4.9397545,5.1008797,5.0729423
2023m7,5.1925993,5.206214,5.0383334,5.0079618
2023m8,4.3921094,4.3196249,4.9618735,4.9169698
2023m9,4.4116368,4.3599901,4.8660207,4.8366094
2023m10,5.1591434,5.2098446,4.8187709,4.7792597
2023m11,5.0786276,5.052783,4.7818875,4.7563319
2023m12,4.9025483,4.7829089,4.7134356,4.6813517
2024m1,4.3365479,4.3629589,4.7777009,4.7536969
